id,customer_id,merchant_id,amount_cents,is_card,date
transaction-0,customer-2,merchant-1,9073,True,2024-12-11
transaction-1,customer-3,merchant-8,6511,True,2025-03-26
transaction-2,customer-0,merchant-1,6066,True,2025-04-13
transaction-3,customer-3,merchant-2,3757,True,2025-01-04
transaction-4,customer-3,merchant-0,8967,True,2025-03-15
transaction-5,customer-3,merchant-8,5623,True,2024-11-24
transaction-6,customer-2,merchant-1,1504,True,2025-01-12
transaction-7,customer-0,merchant-0,6878,True,2025-01-25
transaction-8,customer-2,merchant-6,3802,True,2024-12-13
transaction-9,customer-0,merchant-9,3362,True,2025-03-05
transaction-10,customer-1,merchant-4,9695,True,2025-01-11
transaction-11,customer-2,merchant-8,5077,True,2024-12-07
transaction-12,customer-2,merchant-2,8906,True,2024-11-24
transaction-13,customer-3,merchant-3,9677,True,2024-12-09
transaction-14,customer-1,merchant-9,5005,True,2024-12-03
transaction-15,customer-3,merchant-4,3326,False,2024-11-26
transaction-16,customer-3,merchant-6,3133,True,2025-03-18
transaction-17,customer-1,merchant-5,8774,True,2025-04-26
transaction-18,customer-3,merchant-3,1760,False,2025-01-09
transaction-19,customer-3,merchant-5,4190,True,2024-11-24
transaction-20,customer-1,merchant-5,9611,True,2025-05-02
transaction-21,customer-1,merchant-5,4949,True,2025-01-02
transaction-22,customer-1,merchant-1,2859,False,2024-11-08
transaction-23,customer-2,merchant-4,7790,True,2025-04-11
transaction-24,customer-0,merchant-2,9841,False,2025-04-04
transaction-25,customer-3,merchant-6,2468,True,2025-03-02
transaction-26,customer-3,merchant-0,8520,False,2025-03-10
transaction-27,customer-1,merchant-1,1486,True,2024-12-21
transaction-28,customer-2,merchant-3,4406,True,2025-01-12
transaction-29,customer-0,merchant-1,1232,False,2024-12-27
transaction-30,customer-0,merchant-3,593,True,2025-04-20
transaction-31,customer-0,merchant-8,2342,True,2025-02-20
transaction-32,customer-0,merchant-6,6194,True,2024-12-14
transaction-33,customer-2,merchant-8,3500,True,2025-03-13
transaction-34,customer-1,merchant-2,5443,True,2025-02-28
transaction-35,customer-3,merchant-3,3284,True,2025-04-30
transaction-36,customer-2,merchant-4,3776,True,2024-12-28
transaction-37,customer-1,merchant-5,9775,False,2025-02-05
transaction-38,customer-0,merchant-9,6464,True,2024-11-20
transaction-39,customer-0,merchant-9,3757,True,2025-01-15
transaction-40,customer-3,merchant-3,8557,True,2025-04-01
transaction-41,customer-0,merchant-2,7240,True,2025-01-12
transaction-42,customer-3,merchant-5,4374,False,2025-03-22
transaction-43,customer-3,merchant-4,5359,True,2025-05-03
transaction-44,customer-1,merchant-5,2837,True,2025-02-24
transaction-45,customer-0,merchant-3,9535,True,2024-12-29
transaction-46,customer-1,merchant-0,1944,True,2024-11-29
transaction-47,customer-3,merchant-6,8774,True,2025-03-31
transaction-48,customer-2,merchant-3,8923,True,2025-01-26
transaction-49,customer-3,merchant-0,5273,False,2024-11-06
transaction-50,customer-2,merchant-2,2123,True,2025-04-06
transaction-51,customer-0,merchant-0,1958,False,2025-04-15
transaction-52,customer-1,merchant-3,2933,True,2025-04-14
transaction-53,customer-3,merchant-9,3998,True,2025-03-20
transaction-54,customer-0,merchant-7,5260,True,2025-03-04
transaction-55,customer-3,merchant-2,2480,True,2024-11-23
transaction-56,customer-3,merchant-0,7890,True,2025-02-27
transaction-57,customer-3,merchant-2,9204,True,2024-12-05
transaction-58,customer-1,merchant-4,3562,False,2024-11-20
transaction-59,customer-0,merchant-8,1134,True,2025-04-17
transaction-60,customer-2,merchant-3,5267,False,2025-04-19
transaction-61,customer-0,merchant-4,9566,True,2025-03-04
transaction-62,customer-1,merchant-1,6839,True,2025-05-02
transaction-63,customer-1,merchant-7,2194,True,2024-12-15
transaction-64,customer-0,merchant-4,9926,True,2025-03-10
transaction-65,customer-1,merchant-9,694,True,2025-01-12
transaction-66,customer-0,merchant-2,697,False,2024-11-12
transaction-67,customer-0,merchant-0,3281,True,2025-03-08
transaction-68,customer-3,merchant-1,8518,True,2025-04-23
transaction-69,customer-3,merchant-7,7606,False,2025-03-25
transaction-70,customer-0,merchant-0,2462,True,2025-04-05
transaction-71,customer-3,merchant-8,7819,True,2025-03-29
transaction-72,customer-3,merchant-8,6746,True,2025-01-17
transaction-73,customer-2,merchant-0,7319,True,2025-02-09
transaction-74,customer-0,merchant-2,532,True,2024-11-20
transaction-75,customer-0,merchant-5,7413,True,2025-04-02
transaction-76,customer-3,merchant-0,504,True,2025-01-23
transaction-77,customer-0,merchant-9,5073,False,2025-01-25
transaction-78,customer-1,merchant-8,9005,True,2025-01-07
transaction-79,customer-0,merchant-6,2728,True,2025-03-23
transaction-80,customer-3,merchant-0,9176,True,2025-02-22
transaction-81,customer-0,merchant-4,1258,True,2024-12-17
transaction-82,customer-3,merchant-0,7550,True,2024-12-30
transaction-83,customer-0,merchant-8,7460,True,2024-11-09
transaction-84,customer-1,merchant-4,7368,False,2025-02-03
transaction-85,customer-1,merchant-9,6519,True,2025-02-03
transaction-86,customer-0,merchant-1,755,False,2025-04-29
transaction-87,customer-0,merchant-2,1155,True,2024-11-07
transaction-88,customer-1,merchant-5,1149,False,2025-01-23
transaction-89,customer-0,merchant-0,2447,True,2024-12-29
transaction-90,customer-0,merchant-7,8830,False,2025-01-02
transaction-91,customer-1,merchant-7,8577,True,2025-01-08
transaction-92,customer-0,merchant-3,7288,True,2025-04-02
transaction-93,customer-1,merchant-4,6702,True,2025-04-06
transaction-94,customer-2,merchant-2,3106,True,2025-02-02
transaction-95,customer-2,merchant-2,8803,False,2024-12-26
transaction-96,customer-1,merchant-3,6626,True,2024-11-07
transaction-97,customer-1,merchant-9,4044,True,2025-01-18
transaction-98,customer-2,merchant-2,6768,True,2025-04-08
transaction-99,customer-0,merchant-3,7078,True,2024-11-10
transaction-100,customer-3,merchant-2,5102,False,2025-02-16
transaction-101,customer-1,merchant-0,5986,True,2024-11-25
transaction-102,customer-1,merchant-3,2002,True,2024-12-17
transaction-103,customer-0,merchant-9,3507,True,2024-12-28
transaction-104,customer-1,merchant-8,8376,True,2025-02-26
transaction-105,customer-3,merchant-3,553,True,2025-04-18
transaction-106,customer-2,merchant-3,3855,True,2024-12-03
transaction-107,customer-2,merchant-6,7484,True,2025-03-07
transaction-108,customer-2,merchant-0,8944,False,2025-01-28
transaction-109,customer-2,merchant-2,9646,True,2024-12-08
transaction-110,customer-1,merchant-5,649,True,2025-04-04
transaction-111,customer-2,merchant-9,3821,True,2025-03-03
transaction-112,customer-0,merchant-5,3082,True,2025-01-25
transaction-113,customer-3,merchant-8,7822,True,2025-01-09
transaction-114,customer-1,merchant-7,1736,True,2025-01-01
transaction-115,customer-1,merchant-0,9636,False,2025-01-17
transaction-116,customer-3,merchant-7,2468,True,2024-11-26
transaction-117,customer-0,merchant-9,1306,False,2025-01-16
transaction-118,customer-2,merchant-3,6247,True,2024-11-13
transaction-119,customer-2,merchant-2,9310,True,2024-12-26
transaction-120,customer-3,merchant-4,1201,False,2025-04-14
transaction-121,customer-1,merchant-1,4468,True,2025-03-13
transaction-122,customer-2,merchant-8,4369,True,2025-02-25
transaction-123,customer-0,merchant-2,6265,False,2025-03-02
transaction-124,customer-3,merchant-7,1629,False,2025-01-04
transaction-125,customer-0,merchant-4,943,True,2025-03-03
transaction-126,customer-0,merchant-1,2780,True,2025-02-25
